Info in <TCanvas::Print>: png file out/HbbHbb_fit_s.png has been created
Warning in <TFile::Append>: Replacing existing TH1: correlation_matrix (Potential memory leak).
Info in <TCanvas::Print>: png file out/covariance_fit_s.png has been created
tting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 871.129 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 821.965 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 775.342 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 731.33 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 689.915 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 651.029 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 614.573 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 580.429 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 548.468 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 518.56 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 490.573 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 464.382 with Poisson errors, interpolating between Poisson errors of adjacent integer
